# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/activity_main.xml #generated:11
# view res/layout/activity_peer.xml #generated:11
# view res/layout/activity_progress.xml #generated:11
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:2
# view res/layout/activity_peer.xml #generated:2
# view res/layout/activity_progress.xml #generated:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/activity_peer.xml #generated:27
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:40
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_main.xml #generated:16
# view res/layout/activity_peer.xml #generated:16
# view res/layout/activity_progress.xml #generated:16
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.greenaddress.abcore.ABCoreService { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.greenaddress.abcore.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.greenaddress.abcore.BitcoinConfEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.greenaddress.abcore.DownloadInstallCoreIntentService { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.greenaddress.abcore.LogActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.greenaddress.abcore.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.greenaddress.abcore.PeerActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.greenaddress.abcore.ProgressActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.greenaddress.abcore.RPCIntentService { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.greenaddress.abcore.SettingsActivity { <init>(...); }

# view res/xml/pref_headers.xml #generated:8
-keep class com.greenaddress.abcore.SettingsActivity$CorePreferenceFragment { <init>(...); }

# view res/xml/pref_headers.xml #generated:3
-keep class com.greenaddress.abcore.SettingsActivity$RepoPreferenceFragment { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class net.rdrei.android.dirchooser.DirectoryChooserActivity { <init>(...); }

